storyEventId,comment,type,duration,name,path,parametrs,nextStory
id,comment,string,double,string,string,map,friend_id
string,-,-,-,-,-,string;string,StoryEvent
writable,N,N,N,N,N,N,N
get_money_story_1,,wait,1,,,,get_money_story_2
get_money_story_2,,playSound,,,res/base/SE/golds.wav,,get_money_story_3
get_money_story_3,,dialog,,,,dialogIds:dialog_get_money,get_money_story_4
get_money_story_4,,wait,0.5,,,,;
add_friend_story_1,,wait,1,,,,add_friend_story_2
add_friend_story_2,,playSound,,,res/base/SE/addTeam.wav,,add_friend_story_3
add_friend_story_3,,dialog,,,,dialogIds:dialog_add_friend,add_friend_story_4
add_friend_story_4,,wait,0.5,,,,;
lafeier_strory_begin_1,停止背景音,stopMusic,0,,,,lafeier_strory_begin_2
lafeier_strory_begin_2,等待3秒,wait,3,,,,lafeier_strory_begin_3
lafeier_strory_begin_3,播放海浪背景,playMusic,0,,res/base/SE/seaWave.m4v,,lafeier_strory_begin_4
lafeier_strory_begin_4,播放海鸥声音,playSound,0,,res/base/SE/seagull.m4v,,lafeier_strory_begin_5
lafeier_strory_begin_5,添加图片,addPicture,0,a,res/base/CG/CG_1.png,screenscale:1;order:2,lafeier_strory_begin_6
lafeier_strory_begin_6,设成黑色,addPicture,0,color,,color:black;screenscale:1;order:1000,lafeier_strory_begin_7
lafeier_strory_begin_7,用两秒恢复正常透明度,movePicture,2,color,,color:normal,lafeier_strory_begin_8
lafeier_strory_begin_8,等待3秒,wait,3,,,,lafeier_strory_begin_9
lafeier_strory_begin_9,添加第二张图片b,addPicture,0,b,res/base/CG/CG_1.png,screenscale:2;anchorX:1;anchorY:0;posX:1;posY:0;order:1,lafeier_strory_begin_10
lafeier_strory_begin_10,图片a渐渐透明,movePicture,3,a,,opacity:0,lafeier_strory_begin_11
lafeier_strory_begin_11,等待3秒,wait,3,,,,lafeier_strory_begin_12
lafeier_strory_begin_12,移除图片a,removePicture,0,a,,,lafeier_strory_begin_13
lafeier_strory_begin_13,移动图片b，向上,movePicture,6,b,,posX:1;posY:-1;screenscale:2,lafeier_strory_begin_14
lafeier_strory_begin_14,等待8秒,wait,8,,,,lafeier_strory_begin_15
lafeier_strory_begin_15,移动图片b，向左下,movePicture,6,b,,posX:2;posY:0;screenscale:2,lafeier_strory_begin_16
lafeier_strory_begin_16,等待8秒,wait,8,,,,lafeier_strory_begin_17
lafeier_strory_begin_17,放大图片b到2.5倍,movePicture,3,b,,screenscale:2.5;posX:2.5;posY:0,lafeier_strory_begin_18
lafeier_strory_begin_18,显示文字，库拉乌，\n你想给我看什么,addPicture,0,text,,text:story_text_1;anchorX:0;anchorY:0;posX:0.05;posY:0.05;order:5,lafeier_strory_begin_19
lafeier_strory_begin_19,等待6秒,wait,6,,,,lafeier_strory_begin_20
lafeier_strory_begin_20,移除文字,removePicture,0,text,,,lafeier_strory_begin_21
lafeier_strory_begin_21,等待3秒,wait,3,,,,lafeier_strory_begin_22
lafeier_strory_begin_22,显示图片c,addPicture,0,c,res/base/CG/CG_2.png,screenscale:1,lafeier_strory_begin_23
lafeier_strory_begin_23,b变成透明3秒,movePicture,3,b,,opacity:0,lafeier_strory_begin_24
lafeier_strory_begin_24,等待4秒,wait,4,,,,lafeier_strory_begin_25
lafeier_strory_begin_25,移除b,removePicture,0,b,,,lafeier_strory_begin_26
lafeier_strory_begin_26,播放拉斐尔主题音,playMusic,0,,res/base/music/south_europe.mp3,,lafeier_strory_begin_27
lafeier_strory_begin_27,对话（行了，行了。去了就明白了。）,dialog,0,,,"dialogIds:story_text_2,story_text_3,story_text_4,story_text_5,story_text_6,story_text_7,story_text_8",lafeier_strory_begin_28
lafeier_strory_begin_28,备注：添加脚步声,playSound,0,,res/base/SE/steps.wav,,lafeier_strory_begin_29
lafeier_strory_begin_29,对话（到了）,dialog,0,,,dialogIds:story_text_9,lafeier_strory_begin_30
lafeier_strory_begin_30,设置图片c透明,movePicture,2,c,,opacity:0,lafeier_strory_begin_31
lafeier_strory_begin_31,等待2秒,wait,2,,,,lafeier_strory_begin_32
lafeier_strory_begin_32,移除图片c,removePicture,0,c,,,lafeier_strory_begin_33
lafeier_strory_begin_33,对话（呀，来了啊....。）,dialog,0,,,"dialogIds:story_text_10,story_text_11",lafeier_strory_begin_34
lafeier_strory_begin_34,加载图片d,addPicture,0,d,res/base/CG/CG_3.png,screenscale:2;anchorX:1;anchorY:0;posX:1;posY:0;order:1;opacity:0,lafeier_strory_begin_35
lafeier_strory_begin_35,d显示,movePicture,2.5,d,,opacity:255;posX:1;posY:0,lafeier_strory_begin_36
lafeier_strory_begin_36,等3秒,wait,3,,,,lafeier_strory_begin_37
lafeier_strory_begin_37,木匠声音,playSound,0,,res/base/SE/carpenter.wav,,lafeier_strory_begin_38
lafeier_strory_begin_38,d图片移动到左下角,movePicture,6,d,,posX:1.8;posY:0,lafeier_strory_begin_39
lafeier_strory_begin_39,等待7秒,wait,7,,,,lafeier_strory_begin_40
lafeier_strory_begin_40,d图片移动到左上角,movePicture,6,d,,posX:2;posY:-1,lafeier_strory_begin_41
lafeier_strory_begin_41,等待7秒,wait,7,,,,lafeier_strory_begin_42
lafeier_strory_begin_42,显示文字，是船。。。。,addPicture,0,text,,text:story_text_12;anchorX:0;anchorY:0;posX:0.05;posY:0.05;order:5,lafeier_strory_begin_43
lafeier_strory_begin_43,等待点击,wait,5,,,,lafeier_strory_begin_44
lafeier_strory_begin_44,移除文字,removePicture,0,text,,,lafeier_strory_begin_45
lafeier_strory_begin_45,等待2秒,wait,2,,,,lafeier_strory_begin_46
lafeier_strory_begin_46,对话（怎么了？吓了一跳吧！名字已经取好了，叫“卡鲁提拉号”，好吧！）,dialog,0,,,"dialogIds:story_text_13,story_text_14,story_text_15",lafeier_strory_begin_47
lafeier_strory_begin_47,加载图片e,addPicture,0,e,res/base/CG/CG_4.png,screenscale:1;order:1;opacity:0,lafeier_strory_begin_48
lafeier_strory_begin_48,d显示,movePicture,2.5,e,,opacity:255,lafeier_strory_begin_49
lafeier_strory_begin_49,等待4秒,wait,4,,,,lafeier_strory_begin_50
lafeier_strory_begin_50,移除图片d,removePicture,0,d,,,lafeier_strory_begin_51
lafeier_strory_begin_51,显示文字，走吧……。,addPicture,0,text,,text:story_text_16;anchorX:0;anchorY:0;posX:0.05;posY:0.05;order:5,lafeier_strory_begin_52
lafeier_strory_begin_52,等待点击,wait,2,,,,lafeier_strory_begin_53
lafeier_strory_begin_53,移除文字,removePicture,0,text,,,lafeier_strory_begin_54
lafeier_strory_begin_54,等待1秒,wait,1,,,,lafeier_strory_begin_55
lafeier_strory_begin_55,对话（嗯？）,dialog,0,,,"dialogIds:story_text_17,story_text_18,story_text_19",lafeier_strory_begin_56
lafeier_strory_begin_56,添加城市图片 city,wait,2,,,,lafeier_strory_begin_57
lafeier_strory_begin_57,等待2秒,addPicture,0,city,res/base/icon/townGrp/12-1.png,screenscale:1;order:1;opacity:0,lafeier_strory_begin_58
lafeier_strory_begin_58,显示city 图片,wait,2,,,,lafeier_strory_begin_59
lafeier_strory_begin_59,显示图片a,movePicture,2,city,,opacity:255,lafeier_strory_begin_60
lafeier_strory_begin_60,等待3秒,wait,3,,,,lafeier_strory_begin_61
lafeier_strory_begin_61,移除图片e,removePicture,0,e,,,lafeier_strory_begin_62
lafeier_strory_begin_62,对话（现在去找弗里奥大叔！！）,dialog,0,,,"dialogIds:story_text_20,story_text_21,story_text_22",lafeier_strory_begin_63
lafeier_strory_begin_63,脚步声,playSound,0,,res/base/SE/steps.wav,,lafeier_strory_begin_64
lafeier_strory_begin_64,"喂！等一下！%s！
哎呀，结果那家伙最想出海。
哈哈，传染上了库拉乌的毛病。一旦决定做什么就非马上动手不可。
那家伙本来就是那样。只是平时看不出来。修理得怎么样了？
基本上完全成了。结果几乎都是我做的……。
行了，不要斤斤计较。想得开才会快乐。
啊哈，是啊。那我们也去吗？%s大叔那儿。
当然。%s还是希望我也跟着去，对吧。
好的好，我明白了。走吧走吧。",dialog,0,,,dialogPrefix:story_text_;from:23;to:31,lafeier_strory_begin_65
lafeier_strory_begin_65,隐藏城市图片,movePicture,2.5,city,,opacity:0,lafeier_strory_begin_66
lafeier_strory_begin_66,等待2秒,wait,2,,,,lafeier_strory_begin_67
lafeier_strory_begin_67,停止背景音,stopMusic,,,,,lafeier_strory_begin_68
lafeier_strory_begin_68,添加酒馆图片,addPicture,,tavern,res/base/CG/CG_5.png,screenscale:1;order:1;opacity:0,lafeier_strory_begin_69
lafeier_strory_begin_69,显示图片a,movePicture,1,tavern,,opacity:255,lafeier_strory_begin_70
lafeier_strory_begin_70,等待5秒,wait,1,,,,lafeier_strory_begin_71
lafeier_strory_begin_71,移除城市图片,removePicture,0,city,,,lafeier_strory_begin_72
lafeier_strory_begin_72,添加弗里奥大叔,addPicture,0,portrait,res/base/icon/portrait/10-1.png,heightScreenScale:0.9;order:2;opacity:1;anchorX:0.5;anchorY:0;posX:0.5;posY:0,lafeier_strory_begin_73
lafeier_strory_begin_73,显示 portrait 2秒,movePicture,1,portrait,,opacity:255,lafeier_strory_begin_74
lafeier_strory_begin_74,等待2秒,wait,2,,,,lafeier_strory_begin_75
lafeier_strory_begin_75,播放拉斐尔背景,playMusic,,,res/base/music/lafeier.wav,,lafeier_strory_begin_76
